"concept_name","source_concept_id","source_vocabulary_id","source_domain_id","source_concept_class_id","standard_concept","concept_code","valid_start_date","valid_end_date","invalid_reason","target_concept_id","relationship_id","reverse_relationship_id","relationship_valid_start_date","relationship_end_date","invalid_reason_cr"
"Cerebral Perfusion Pressure Alarm - High",2000030150,"mimiciv_meas_chart","Measurement","Clinical Observation",,227716,1970-01-01,2099-12-31,,21490695,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Cerebral Perfusion Pressure Alarm - Low",2000030151,"mimiciv_meas_chart","Measurement","Clinical Observation",,227717,1970-01-01,2099-12-31,,21490695,"Maps to","Mapped from",1970-01-01,2099-12-31,
"ScvO2 (Presep) SQI",2000030152,"mimiciv_meas_chart","Measurement","Clinical Observation",,227806,1970-01-01,2099-12-31,,3018465,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Intra Cranial Pressure #2",2000030153,"mimiciv_meas_chart","Measurement","Clinical Observation",,227989,1970-01-01,2099-12-31,,21490653,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Richmond-RAS Scale",2000030154,"mimiciv_meas_chart","Measurement","Clinical Observation",,228096,1970-01-01,2099-12-31,,36684829,"Maps to","Mapped from",1970-01-01,2099-12-31,
"CI (PiCCO)",2000030155,"mimiciv_meas_chart","Measurement","Clinical Observation",,228177,1970-01-01,2099-12-31,,21490712,"Maps to","Mapped from",1970-01-01,2099-12-31,
"CO (PiCCO)",2000030156,"mimiciv_meas_chart","Measurement","Clinical Observation",,228178,1970-01-01,2099-12-31,,3005555,"Maps to","Mapped from",1970-01-01,2099-12-31,
"SVI (PiCCO)",2000030157,"mimiciv_meas_chart","Measurement","Clinical Observation",,228182,1970-01-01,2099-12-31,,21490880,"Maps to","Mapped from",1970-01-01,2099-12-31,
"SVV (PiCCO)",2000030158,"mimiciv_meas_chart","Measurement","Clinical Observation",,228184,1970-01-01,2099-12-31,,37116693,"Maps to","Mapped from",1970-01-01,2099-12-31,
"SVRI (PiCCO)",2000030159,"mimiciv_meas_chart","Measurement","Clinical Observation",,228185,1970-01-01,2099-12-31,,3008047,"Maps to","Mapped from",1970-01-01,2099-12-31,
"CO-Tandem Heart Flow",2000030160,"mimiciv_meas_chart","Measurement","Clinical Observation",,228189,1970-01-01,2099-12-31,,3005555,"Maps to","Mapped from",1970-01-01,2099-12-31,
"PAR-Oxygen saturation",2000030161,"mimiciv_meas_chart","Measurement","Clinical Observation",,228232,1970-01-01,2099-12-31,,3016502,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Insulin pump",2000030162,"mimiciv_meas_chart","Device","Clinical Observation",,228236,1970-01-01,2099-12-31,,4321388,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Cardiac Index (CI NICOM)",2000030163,"mimiciv_meas_chart","Measurement","Clinical Observation",,228368,1970-01-01,2099-12-31,,21490712,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Cardiac Output (CO NICOM)",2000030164,"mimiciv_meas_chart","Measurement","Clinical Observation",,228369,1970-01-01,2099-12-31,,3005555,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Stroke Volume (SV NICOM)",2000030165,"mimiciv_meas_chart","Measurement","Clinical Observation",,228374,1970-01-01,2099-12-31,,3036518,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Stroke Volume Index (SVI NICOM)",2000030166,"mimiciv_meas_chart","Measurement","Clinical Observation",,228375,1970-01-01,2099-12-31,,21490880,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Stroke Volume Variation (SVV NICOM)",2000030167,"mimiciv_meas_chart","Measurement","Clinical Observation",,228376,1970-01-01,2099-12-31,,37116693,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Therapeutic Bed",2000030168,"mimiciv_meas_chart","Device","Clinical Observation",,229604,1970-01-01,2099-12-31,,45768171,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Pain Assessment Method",2000030169,"mimiciv_meas_chart","Procedure","Clinical Observation",,229687,1970-01-01,2099-12-31,,4021323,"Maps to","Mapped from",1970-01-01,2099-12-31,
